Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Drew Brees*\BreeDr00,NOR,35,QB,16,16,7-9-0,456,659,69.2,4952,33,5,17,2.6,259,69,7.5,7.4,10.9,309.5,97.0,74.8,29,186,4.2,6.93,6.77,2,2
2,Ben Roethlisberger*\RoetBe00,PIT,32,QB,16,16,11-5-0,408,608,67.1,4952,32,5.3,9,1.5,244,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,5.1,7.46,7.82,2,3
3,Andrew Luck*\LuckAn00,IND,25,QB,16,16,11-5-0,380,616,61.7,4761,40,6.5,16,2.6,235,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,4.2,7.15,7.28,1,1
4,Peyton Manning*\MannPe00,DEN,38,QB,16,16,12-4-0,395,597,66.2,4727,39,6.5,15,2.5,227,86,7.9,8.1,12.0,295.4,101.5,72.0,17,118,2.8,7.51,7.68,1,1
5,Matt Ryan*\RyanMa00,ATL,29,QB,16,16,6-10-0,415,628,66.1,4694,28,4.5,14,2.2,233,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,4.7,6.81,6.71,3,3
6,Eli Manning\MannEl00,NYG,33,QB,16,16,6-10-0,379,601,63.1,4410,30,5,14,2.3,219,80,7.3,7.3,11.6,275.6,92.1,62.5,28,187,4.5,6.71,6.67,1,1
7,Aaron Rodgers*+\RodgAa00,GNB,31,QB,16,16,12-4-0,341,520,65.6,4381,38,7.3,5,1,221,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,5.1,7.68,8.65,1,1
8,Philip Rivers\RivePh00,SDG,33,QB,16,16,9-7-0,379,570,66.5,4286,31,5.4,18,3.2,213,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,5.9,6.76,6.45,3,3
9,Matthew Stafford*\StafMa00,DET,26,QB,16,16,11-5-0,363,602,60.3,4257,22,3.7,12,2,212,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,7,6.19,6.03,5,5
10,Tom Brady*\BradTo00,NWE,37,QB,16,16,12-4-0,373,582,64.1,4109,33,5.7,9,1.5,221,69,7.1,7.5,11.0,256.8,97.4,76.2,21,134,3.5,6.59,7.01,2,2
11,Ryan Tannehill\TannRy00,MIA,26,QB,16,16,8-8-0,392,590,66.4,4045,27,4.6,12,2,225,50,6.9,6.9,10.3,252.8,92.8,59.3,46,337,7.2,5.83,5.83,2,1
12,Joe Flacco\FlacJo00,BAL,29,QB,16,16,10-6-0,344,554,62.1,3986,27,4.9,12,2.2,194,80,7.2,7.2,11.6,249.1,91.0,68.2,19,167,3.3,6.66,6.66,2,2
13,Jay Cutler\CutlJa00,CHI,31,QB,15,15,5-10-0,370,561,66,3812,28,5,18,3.2,181,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,6.3,5.99,5.57,1,1
14,Tony Romo*\RomoTo00,DAL,34,QB,15,15,12-3-0,304,435,69.9,3705,34,7.8,9,2.1,191,68,8.5,9.1,12.2,247.0,113.2,79.7,29,215,6.3,7.52,8.11,3,4
15,Russell Wilson*\WilsRu00,SEA,26,QB,16,16,12-4-0,285,452,63.1,3475,20,4.4,7,1.5,161,80,7.7,7.9,12.2,217.2,95.0,71.5,42,242,8.5,6.54,6.72,1,4
16,Andy Dalton*\DaltAn00,CIN,27,QB,16,16,10-5-1,309,481,64.2,3398,19,4,17,3.5,160,81,7.1,6.3,11.0,212.4,83.5,48.5,21,124,4.2,6.52,5.75,4,3
17,Colin Kaepernick\KaepCo00,SFO,27,QB,16,16,8-8-0,289,478,60.5,3369,19,4,10,2.1,164,80,7.0,6.9,11.7,210.6,86.4,60.9,52,344,9.8,5.71,5.58,3,2
18,Brian Hoyer\HoyeBr00,CLE,29,QB,14,13,7-6-0,242,438,55.3,3326,12,2.7,13,3,163,81,7.6,6.8,13.7,237.6,76.5,38.4,24,160,5.2,6.85,6.11,4,4
19,Derek Carr\CarrDe02,OAK,23,QB,16,16,3-13-0,348,599,58.1,3270,21,3.5,12,2,163,77,5.5,5.3,9.4,204.4,76.6,40.1,24,149,3.9,5.01,4.82,1,1
20,Alex Smith\SmitAl03,KAN,30,QB,15,15,8-7-0,303,464,65.3,3265,18,3.9,6,1.3,179,70,7.0,7.2,10.8,217.7,93.4,51.7,45,229,8.8,5.96,6.14,3,3
21,Cam Newton\NewtCa00,CAR,25,QB,14,14,5-8-1,262,448,58.5,3127,18,4,12,2.7,156,51,7.0,6.6,11.9,223.4,82.1,57.3,38,300,7.8,5.82,5.45,3,2
22,Kyle Orton\OrtoKy00,BUF,32,QB,12,12,7-5-0,287,447,64.2,3018,18,4,10,2.2,148,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,6.9,5.88,5.69,2,2
23,Teddy Bridgewater\BridTe00,MIN,22,QB,13,12,6-6-0,259,402,64.4,2919,14,3.5,12,3,137,87,7.3,6.6,11.3,224.5,85.2,54.4,39,249,8.8,6.05,5.46,3,3
24,Blake Bortles\BortBl00,JAX,22,QB,14,13,3-10-0,280,475,58.9,2908,11,2.3,17,3.6,136,63,6.1,5.0,10.4,207.7,69.5,26.7,55,345,10.4,4.84,3.81,1,1
25,Geno Smith\SmitGe00,NYJ,24,QB,14,13,3-10-0,219,367,59.7,2525,13,3.5,13,3.5,119,74,6.9,6.0,11.5,180.4,77.5,45.9,28,175,7.1,5.95,5.13,1,2
26,Ryan Fitzpatrick\FitzRy00,HOU,32,QB,12,12,6-6-0,197,312,63.1,2483,17,5.4,8,2.6,120,76,8.0,7.9,12.6,206.9,95.3,61.1,21,83,6.3,7.21,7.15,,
27,Mark Sanchez\SancMa00,PHI,28,qb,9,8,4-4-0,198,309,64.1,2418,14,4.5,11,3.6,119,72,7.8,7.1,12.2,268.7,88.4,57.5,23,151,6.9,6.83,6.18,,
28,Josh McCown\McCoJo01,TAM,35,QB,11,11,1-10-0,184,327,56.3,2206,11,3.4,14,4.3,100,56,6.7,5.5,12.0,200.5,70.5,38.0,36,235,9.9,5.43,4.30,,
29,Nick Foles\FoleNi00,PHI,25,QB,8,8,6-2-0,186,311,59.8,2163,13,4.2,10,3.2,101,68,7.0,6.3,11.6,270.4,81.4,64.1,9,74,2.8,6.53,5.93,2,3
30,Austin Davis\DaviAu00,STL,25,QB,10,8,3-5-0,180,284,63.4,2001,12,4.2,9,3.2,106,59,7.0,6.5,11.1,200.1,85.1,44.2,29,179,9.3,5.82,5.29,1,2
31,Drew Stanton\StanDr00,ARI,30,QB,9,8,5-3-0,132,240,55,1711,7,2.9,5,2.1,77,49,7.1,6.8,13.0,190.1,78.7,51.7,11,66,4.4,6.55,6.22,1,1
32,Kirk Cousins\CousKi00,WAS,26,qb,6,5,1-4-0,126,204,61.8,1710,10,4.9,9,4.4,75,81,8.4,7.4,13.6,285.0,86.4,52.0,8,70,3.8,7.74,6.77,,
33,Robert Griffin III\GrifRo01,WAS,24,QB,9,7,2-5-0,147,214,68.7,1694,4,1.9,6,2.8,70,69,7.9,7.0,11.5,188.2,86.9,28.3,33,227,13.4,5.94,5.17,0,1
34,Shaun Hill\HillSh00,STL,34,qb,9,8,3-5-0,145,229,63.3,1657,8,3.5,7,3.1,82,63,7.2,6.6,11.4,184.1,83.9,45.2,18,116,7.3,6.24,5.61,,
35,Carson Palmer\PalmCa00,ARI,35,qb,6,6,6-0-0,141,224,62.9,1626,11,4.9,3,1.3,82,80,7.3,7.6,11.5,271.0,95.6,63.7,9,59,3.9,6.73,7.09,2,2
36,Mike Glennon\GlenMi00,TAM,25,qb,6,5,1-4-0,117,203,57.6,1417,10,4.9,6,3,64,41,7.0,6.6,12.1,236.2,83.3,51.5,16,91,7.3,6.05,5.74,1,1
37,Zach Mettenberger\MettZa00,TEN,23,QB,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,56,80,7.9,7.0,13.2,201.7,83.4,30.8,18,138,9.1,6.47,5.68,,
38,Charlie Whitehurst\WhitCh02,TEN,32,qb,7,5,1-4-0,105,185,56.8,1326,7,3.8,2,1.1,55,75,7.2,7.4,12.6,189.4,87.4,41.7,18,103,8.9,6.02,6.27,,
39,Colt McCoy\McCoCo00,WAS,28,,5,4,1-3-0,91,128,71.1,1057,4,3.1,3,2.3,44,70,8.3,7.8,11.6,211.4,96.4,36.4,17,117,11.7,6.48,6.10,1,2
40,Jake Locker\LockJa00,TEN,26,qb,7,5,1-4-0,86,146,58.9,993,5,3.4,7,4.8,47,61,6.8,5.3,11.5,141.9,70.9,43.8,14,85,8.8,5.68,4.33,,
41,EJ Manuel\ManuEJ00,BUF,24,,5,4,2-2-0,76,131,58,838,5,3.8,3,2.3,41,80,6.4,6.1,11.0,167.6,80.3,24.6,6,44,4.4,5.80,5.54,0,1
42,Derek Anderson\AndeDe00,CAR,31,,6,2,2-0-0,65,97,67,701,5,5.2,0,0,44,35,7.2,8.3,10.8,116.8,105.2,76.6,4,17,4,6.77,7.76,,
43,Michael Vick\VickMi00,NYJ,34,,10,3,1-2-0,64,121,52.9,604,3,2.5,2,1.7,33,67,5.0,4.7,9.4,60.4,68.3,21.4,19,85,13.6,3.71,3.49,,
44,Ryan Lindley\LindRy00,ARI,25,,3,2,0-2-0,45,93,48.4,562,2,2.2,4,4.3,30,41,6.0,4.5,12.5,187.3,56.8,,6,46,6.1,5.21,3.80,,
45,Chad Henne\HennCh01,JAX,29,,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,19,63,6.3,6.5,11.7,164.0,80.7,26.2,16,105,17,4.12,4.28,,
46,Case Keenum\KeenCa00,HOU,26,,2,2,2-0-0,45,77,58.4,435,2,2.6,2,2.6,21,35,5.6,5.0,9.7,217.5,72.2,,3,15,3.8,5.25,4.63,1,1
47,Matt Cassel\CassMa00,MIN,32,,3,3,1-2-0,41,71,57.7,425,3,4.2,4,5.6,21,28,6.0,4.3,10.4,141.7,65.8,47.4,6,39,7.8,5.01,3.45,,
48,Ryan Mallett\MallRy00,HOU,26,,3,2,1-1-0,41,75,54.7,400,2,2.7,2,2.7,23,41,5.3,4.7,9.8,133.3,67.6,47.3,1,5,1.3,5.20,4.54,,
49,Brandon Weeden\WeedBr00,DAL,31,,5,1,0-1-0,24,41,58.5,303,3,7.3,2,4.9,16,43,7.4,6.7,12.6,60.6,85.7,7.2,1,9,2.4,7.00,6.29,,
50,Matt Hasselbeck\HassMa00,IND,39,,4,0,,30,44,68.2,301,2,4.5,0,0,17,32,6.8,7.8,10.0,75.3,102.6,57.9,2,7,4.3,6.39,7.26,,
